
./lib_a-svfprintf.o:     file format elf32-i386


Disassembly of section .text:

00000000 <_svfprintf_r>:
       0:	55                   	push   %ebp
     f6d:	00 00                	add    %al,(%eax)
     f6f:	39 02                	cmp    %eax,(%edx)
     f71:	74 00                	je     f73 <.debug_info+0xf73>
     f73:	03 91 00 06 39 02    	add    0x2390600(%ecx),%edx
     f79:	74 04                	je     f7f <.debug_info+0xf7f>
     f7b:	03 91 04 06 39 02    	add    0x2390604(%ecx),%edx
     f81:	74 08                	je     f8b <.debug_info+0xf8b>
     f83:	02 73 00             	add    0x0(%ebx),%dh
     f86:	00 38                	add    %bh,(%eax)
     f88:	13 1a                	adc    (%edx),%ebx
     f8a:	00 00                	add    %al,(%eax)
     f8c:	3f                   	aas    
     f8d:	16                   	push   %ss
     f8e:	00 00                	add    %al,(%eax)
     f90:	39 02                	cmp    %eax,(%edx)
     f92:	74 00                	je     f94 <.debug_info+0xf94>
     f94:	03 91 00 06 39 02    	add    0x2390600(%ecx),%edx
     f9a:	74 04                	je     fa0 <.debug_info+0xfa0>
     f9c:	03 91 04 06 39 02    	add    0x2390604(%ecx),%edx
     fa2:	74 08                	je     fac <.debug_info+0xfac>
     fa4:	03 91 ec 7e 00 00    	add    0x7eec(%ecx),%edx
     faa:	37                   	aaa    
     fab:	70 00                	jo     fad <.debug_info+0xfad>
     fad:	00 00                	add    %al,(%eax)
     faf:	09 10                	or     %edx,(%eax)
     fb1:	00 00                	add    %al,(%eax)
     fb3:	2c 6e                	sub    $0x6e,%al
     fb5:	00 01                	add    %al,(%ecx)
     fb7:	d4 06                	aam    $0x6
     fb9:	2c 00                	sub    $0x0,%al
     fbb:	00 00                	add    %al,(%eax)
     fbd:	33 1e                	xor    (%esi),%ebx
     fbf:	00 00                	add    %al,(%eax)
     fc1:	3a 09                	cmp    (%ecx),%cl
     fc3:	14 00                	adc    $0x0,%al
     fc5:	00 3f                	add    %bh,(%edi)
     fc7:	16                   	push   %ss
     fc8:	00 00                	add    %al,(%eax)
     fca:	e6 0f                	out    %al,$0xf
     fcc:	00 00                	add    %al,(%eax)
     fce:	39 02                	cmp    %eax,(%edx)
     fd0:	74 00                	je     fd2 <.debug_info+0xfd2>
     fd2:	03 91 00 06 39 02    	add    0x2390600(%ecx),%edx
     fd8:	74 04                	je     fde <.debug_info+0xfde>
     fda:	03 91 04 06 39 02    	add    0x2390604(%ecx),%edx
     fe0:	74 08                	je     fea <.debug_info+0xfea>
     fe2:	02 73 00             	add    0x0(%ebx),%dh
     fe5:	00 38                	add    %bh,(%eax)
     fe7:	7d 1a                	jge    1003 <.debug_info+0x1003>
     fe9:	00 00                	add    %al,(%eax)
     feb:	3f                   	aas    
     fec:	16                   	push   %ss
     fed:	00 00                	add    %al,(%eax)
     fef:	39 02                	cmp    %eax,(%edx)
     ff1:	74 00                	je     ff3 <.debug_info+0xff3>
     ff3:	03 91 00 06 39 02    	add    0x2390600(%ecx),%edx
     ff9:	74 04                	je     fff <.debug_info+0xfff>
     ffb:	03 91 04 06 39 02    	add    0x2390604(%ecx),%edx
    1001:	74 08                	je     100b <.debug_info+0x100b>
    1003:	03 91 ec 7e 00 00    	add    0x7eec(%ecx),%edx
    1009:	38 45 1a             	cmp    %al,0x1a(%ebp)
    100c:	00 00                	add    %al,(%eax)
    100e:	3f                   	aas    
    100f:	16                   	push   %ss
    1010:	00 00                	add    %al,(%eax)
    1012:	39 02                	cmp    %eax,(%edx)
    1014:	74 00                	je     1016 <.debug_info+0x1016>
    1016:	03 91 00 06 39 02    	add    0x2390600(%ecx),%edx
    101c:	74 04                	je     1022 <.debug_info+0x1022>
    101e:	03 91 04 06 39 02    	add    0x2390604(%ecx),%edx
    1024:	74 08                	je     102e <.debug_info+0x102e>
    1026:	03 91 ec 7e 00 00    	add    0x7eec(%ecx),%edx
    102c:	3b a8 0a 00 00 f1    	cmp    -0xefffff6(%eax),%ebp
    1032:	16                   	push   %ss
    1033:	00 00                	add    %al,(%eax)
    1035:	90                   	nop
    1036:	00 00                	add    %al,(%eax)
    1038:	00 01                	add    %al,(%ecx)
    103a:	25 05 4a 11 00       	and    $0x114a05,%eax
    103f:	00 3c 18             	add    %bh,(%eax,%ebx,1)
    1042:	0b 00                	or     (%eax),%eax
    1044:	00 3d 0c 0b 00 00    	add    %bh,0xb0c
    104a:	5c                   	pop    %esp
    104b:	1e                   	push   %ds
    104c:	00 00                	add    %al,(%eax)
    104e:	3d 01 0b 00 00       	cmp    $0xb01,%eax
    1053:	d4 1e                	aam    $0x1e
    1055:	00 00                	add    %al,(%eax)
    1057:	3d f5 0a 00 00       	cmp    $0xaf5,%eax
    105c:	51                   	push   %ecx
    105d:	1f                   	pop    %ds
    105e:	00 00                	add    %al,(%eax)
    1060:	3d e9 0a 00 00       	cmp    $0xae9,%eax
    1065:	05 20 00 00 3d       	add    $0x3d000020,%eax
    106a:	dd 0a                	fisttpll (%edx)
    106c:	00 00                	add    %al,(%eax)
    106e:	7d 20                	jge    1090 <.debug_info+0x1090>
    1070:	00 00                	add    %al,(%eax)
    1072:	3d d1 0a 00 00       	cmp    $0xad1,%eax
    1077:	eb 20                	jmp    1099 <.debug_info+0x1099>
    1079:	00 00                	add    %al,(%eax)
    107b:	3d c5 0a 00 00       	cmp    $0xac5,%eax
    1080:	3f                   	aas    
    1081:	21 00                	and    %eax,(%eax)
    1083:	00 3d b9 0a 00 00    	add    %bh,0xab9
    1089:	11 22                	adc    %esp,(%edx)
    108b:	00 00                	add    %al,(%eax)
    108d:	3e 90                	ds nop
    108f:	00 00                	add    %al,(%eax)
    1091:	00 3f                	add    %bh,(%edi)
    1093:	24 0b                	and    $0xb,%al
    1095:	00 00                	add    %al,(%eax)
    1097:	6d                   	insl   (%dx),%es:(%edi)
    1098:	22 00                	and    (%eax),%al
    109a:	00 40 30             	add    %al,0x30(%eax)
    109d:	0b 00                	or     (%eax),%eax
    109f:	00 03                	add    %al,(%ebx)
    10a1:	91                   	xchg   %eax,%ecx
    10a2:	d8 7e 3f             	fdivrs 0x3f(%esi)
    10a5:	3c 0b                	cmp    $0xb,%al
    10a7:	00 00                	add    %al,(%eax)
    10a9:	8c 22                	mov    %fs,(%edx)
    10ab:	00 00                	add    %al,(%eax)
    10ad:	3f                   	aas    
    10ae:	48                   	dec    %eax
    10af:	0b 00                	or     (%eax),%eax
    10b1:	00 1d 23 00 00 40    	add    %bl,0x40000023
    10b7:	53                   	push   %ebx
    10b8:	0b 00                	or     (%eax),%eax
    10ba:	00 03                	add    %al,(%ebx)
    10bc:	91                   	xchg   %eax,%ecx
    10bd:	e4 7e                	in     $0x7e,%al
    10bf:	41                   	inc    %ecx
    10c0:	5f                   	pop    %edi
    10c1:	0b 00                	or     (%eax),%eax
    10c3:	00 3a                	add    %bh,(%edx)
    10c5:	7a 17                	jp     10de <.debug_info+0x10de>
    10c7:	00 00                	add    %al,(%eax)
    10c9:	65 16                	gs push %ss
    10cb:	00 00                	add    %al,(%eax)
    10cd:	0a 11                	or     (%ecx),%dl
    10cf:	00 00                	add    %al,(%eax)
    10d1:	39 02                	cmp    %eax,(%edx)
    10d3:	74 00                	je     10d5 <.debug_info+0x10d5>
    10d5:	03 91 00 06 39 02    	add    0x2390600(%ecx),%edx
    10db:	74 04                	je     10e1 <.debug_info+0x10e1>
    10dd:	06                   	push   %es
    10de:	91                   	xchg   %eax,%ecx
    10df:	b0 7e                	mov    $0x7e,%al
    10e1:	f6                   	(bad)  
    10e2:	08 25 39 02 74 0c    	or     %ah,0xc740239
    10e8:	01 32                	add    %esi,(%edx)
    10ea:	39 02                	cmp    %eax,(%edx)
    10ec:	74 10                	je     10fe <.debug_info+0x10fe>
    10ee:	02 76 00             	add    0x0(%esi),%dh
    10f1:	39 02                	cmp    %eax,(%edx)
    10f3:	74 14                	je     1109 <.debug_info+0x1109>
    10f5:	03 91 d4 7e 39 02    	add    0x2397ed4(%ecx),%edx
    10fb:	74 18                	je     1115 <.debug_info+0x1115>
    10fd:	03 91 d8 7e 39 02    	add    0x2397ed8(%ecx),%edx
    1103:	74 1c                	je     1121 <.debug_info+0x1121>
    1105:	03 91 e4 7e 00 38    	add    0x38007ee4(%ecx),%edx
    110b:	43                   	inc    %ebx
    110c:	1b 00                	sbb    (%eax),%eax
    110e:	00 65 16             	add    %ah,0x16(%ebp)
    1111:	00 00                	add    %al,(%eax)
    1113:	39 02                	cmp    %eax,(%edx)
    1115:	74 00                	je     1117 <.debug_info+0x1117>
    1117:	03 91 00 06 39 02    	add    0x2390600(%ecx),%edx
    111d:	74 04                	je     1123 <.debug_info+0x1123>
    111f:	06                   	push   %es
    1120:	91                   	xchg   %eax,%ecx
    1121:	b0 7e                	mov    $0x7e,%al
    1123:	f6                   	(bad)  
    1124:	08 25 39 02 74 10    	or     %ah,0x10740239
    112a:	04 91                	add    $0x91,%al
    112c:	bc 7e 06 39 02       	mov    $0x239067e,%esp
    1131:	74 14                	je     1147 <.debug_info+0x1147>
    1133:	03 91 d4 7e 39 02    	add    0x2397ed4(%ecx),%edx
    1139:	74 18                	je     1153 <.debug_info+0x1153>
    113b:	03 91 d8 7e 39 02    	add    0x2397ed8(%ecx),%edx
    1141:	74 1c                	je     115f <.debug_info+0x115f>
    1143:	03 91 e4 7e 00 00    	add    0x7ee4(%ecx),%edx
    1149:	00 3b                	add    %bh,(%ebx)
    114b:	6c                   	insb   (%dx),%es:(%edi)
    114c:	0b 00                	or     (%eax),%eax
    114e:	00 2f                	add    %ch,(%edi)
    1150:	1c 00                	sbb    $0x0,%al
    1152:	00 d8                	add    %bl,%al
    1154:	00 00                	add    %al,(%eax)
    1156:	00 01                	add    %al,(%ecx)
    1158:	34 05                	xor    $0x5,%al
    115a:	9b                   	fwait
    115b:	11 00                	adc    %eax,(%eax)
    115d:	00 3d 94 0b 00 00    	add    %bh,0xb94
    1163:	72 23                	jb     1188 <.debug_info+0x1188>
    1165:	00 00                	add    %al,(%eax)
    1167:	3d 88 0b 00 00       	cmp    $0xb88,%eax
    116c:	bb 23 00 00 3d       	mov    $0x3d000023,%ebx
    1171:	7d 0b                	jge    117e <.debug_info+0x117e>
    1173:	00 00                	add    %al,(%eax)
    1175:	14 24                	adc    $0x24,%al
    1177:	00 00                	add    %al,(%eax)
    1179:	3e d8 00             	fadds  %ds:(%eax)
    117c:	00 00                	add    %al,(%eax)
    117e:	3f                   	aas    
    117f:	a0 0b 00 00 7b       	mov    0x7b00000b,%al
    1184:	24 00                	and    $0x0,%al
    1186:	00 3f                	add    %bh,(%edi)
    1188:	aa                   	stos   %al,%es:(%edi)
    1189:	0b 00                	or     (%eax),%eax
    118b:	00 14 25 00 00 40 b4 	add    %dl,-0x4bc00000(,%eiz,1)
    1192:	0b 00                	or     (%eax),%eax
    1194:	00 03                	add    %al,(%ebx)
    1196:	91                   	xchg   %eax,%ecx
    1197:	e4 7e                	in     $0x7e,%al
    1199:	00 00                	add    %al,(%eax)
    119b:	3a 17                	cmp    (%edi),%dl
    119d:	00 00                	add    %al,(%eax)
    119f:	00 9e 16 00 00 b1    	add    %bl,-0x4effffea(%esi)
    11a5:	11 00                	adc    %eax,(%eax)
    11a7:	00 39                	add    %bh,(%ecx)
    11a9:	02 74 00 03          	add    0x3(%eax,%eax,1),%dh
    11ad:	91                   	xchg   %eax,%ecx
    11ae:	00 06                	add    %al,(%esi)
    11b0:	00 3a                	add    %bh,(%edx)
    11b2:	27                   	daa    
    11b3:	00 00                	add    %al,(%eax)
    11b5:	00 b9 16 00 00 c8    	add    %bh,-0x37ffffea(%ecx)
    11bb:	11 00                	adc    %eax,(%eax)
    11bd:	00 39                	add    %bh,(%ecx)
    11bf:	02 74 00 04          	add    0x4(%eax,%eax,1),%dh
    11c3:	91                   	xchg   %eax,%ecx
    11c4:	84 7e 06             	test   %bh,0x6(%esi)
    11c7:	00 3a                	add    %bh,(%edx)
    11c9:	9c                   	pushf  
    11ca:	01 00                	add    %eax,(%eax)
    11cc:	00 3f                	add    %bh,(%edi)
    11ce:	16                   	push   %ss
    11cf:	00 00                	add    %al,(%eax)
    11d1:	ee                   	out    %al,(%dx)
    11d2:	11 00                	adc    %eax,(%eax)
    11d4:	00 39                	add    %bh,(%ecx)
    11d6:	02 74 00 03          	add    0x3(%eax,%eax,1),%dh
    11da:	91                   	xchg   %eax,%ecx
    11db:	00 06                	add    %al,(%esi)
    11dd:	39 02                	cmp    %eax,(%edx)
    11df:	74 04                	je     11e5 <.debug_info+0x11e5>
    11e1:	03 91 04 06 39 02    	add    0x2390604(%ecx),%edx
    11e7:	74 08                	je     11f1 <.debug_info+0x11f1>
    11e9:	03 91 ec 7e 00 3a    	add    0x3a007eec(%ecx),%edx
    11ef:	ce                   	into   
    11f0:	01 00                	add    %eax,(%eax)
    11f2:	00 3f                	add    %bh,(%edi)
    11f4:	16                   	push   %ss
    11f5:	00 00                	add    %al,(%eax)
    11f7:	14 12                	adc    $0x12,%al
    11f9:	00 00                	add    %al,(%eax)
    11fb:	39 02                	cmp    %eax,(%edx)
    11fd:	74 00                	je     11ff <.debug_info+0x11ff>
    11ff:	03 91 00 06 39 02    	add    0x2390600(%ecx),%edx
    1205:	74 04                	je     120b <.debug_info+0x120b>
    1207:	03 91 04 06 39 02    	add    0x2390604(%ecx),%edx
    120d:	74 08                	je     1217 <.debug_info+0x1217>
    120f:	03 91 ec 7e 00 3a    	add    0x3a007eec(%ecx),%edx
    1215:	55                   	push   %ebp
    1216:	03 00                	add    (%eax),%eax
    1218:	00 3f                	add    %bh,(%edi)
    121a:	16                   	push   %ss
    121b:	00 00                	add    %al,(%eax)
    121d:	39 12                	cmp    %edx,(%edx)
    121f:	00 00                	add    %al,(%eax)
    1221:	39 02                	cmp    %eax,(%edx)
    1223:	74 00                	je     1225 <.debug_info+0x1225>
    1225:	03 91 00 06 39 02    	add    0x2390600(%ecx),%edx
    122b:	74 04                	je     1231 <.debug_info+0x1231>
    122d:	03 91 04 06 39 02    	add    0x2390604(%ecx),%edx
    1233:	74 08                	je     123d <.debug_info+0x123d>
    1235:	02 73 00             	add    0x0(%ebx),%dh
    1238:	00 3a                	add    %bh,(%edx)
    123a:	76 05                	jbe    1241 <.debug_info+0x1241>
    123c:	00 00                	add    %al,(%eax)
    123e:	ce                   	into   
    123f:	16                   	push   %ss
    1240:	00 00                	add    %al,(%eax)
    1242:	52                   	push   %edx
    1243:	12 00                	adc    (%eax),%al
    1245:	00 39                	add    %bh,(%ecx)
    1247:	02 74 00 06          	add    0x6(%eax,%eax,1),%dh
    124b:	91                   	xchg   %eax,%ecx
    124c:	88 7e f6             	mov    %bh,-0xa(%esi)
    124f:	08 25 00 3a f5 09    	or     %ah,0x9f53a00
    1255:	00 00                	add    %al,(%eax)
    1257:	3f                   	aas    
    1258:	16                   	push   %ss
    1259:	00 00                	add    %al,(%eax)
    125b:	77 12                	ja     126f <.debug_info+0x126f>
    125d:	00 00                	add    %al,(%eax)
    125f:	39 02                	cmp    %eax,(%edx)
    1261:	74 00                	je     1263 <.debug_info+0x1263>
    1263:	03 91 00 06 39 02    	add    0x2390600(%ecx),%edx
    1269:	74 04                	je     126f <.debug_info+0x126f>
    126b:	03 91 04 06 39 02    	add    0x2390604(%ecx),%edx
    1271:	74 08                	je     127b <.debug_info+0x127b>
    1273:	02 73 00             	add    0x0(%ebx),%dh
    1276:	00 3a                	add    %bh,(%edx)
    1278:	52                   	push   %edx
    1279:	0a 00                	or     (%eax),%al
    127b:	00 3f                	add    %bh,(%edi)
    127d:	16                   	push   %ss
    127e:	00 00                	add    %al,(%eax)
    1280:	9c                   	pushf  
    1281:	12 00                	adc    (%eax),%al
    1283:	00 39                	add    %bh,(%ecx)
    1285:	02 74 00 03          	add    0x3(%eax,%eax,1),%dh
    1289:	91                   	xchg   %eax,%ecx
    128a:	00 06                	add    %al,(%esi)
    128c:	39 02                	cmp    %eax,(%edx)
    128e:	74 04                	je     1294 <.debug_info+0x1294>
    1290:	03 91 04 06 39 02    	add    0x2390604(%ecx),%edx
    1296:	74 08                	je     12a0 <.debug_info+0x12a0>
    1298:	02 73 00             	add    0x0(%ebx),%dh
    129b:	00 3a                	add    %bh,(%edx)
